"IN0","IN1","INall"
"1",34.856,240.573248407643,57.8109452736318
"2",33.4694704246693,237.961747345222,56.5827034919904
"3",31.9815320809618,233.143671942626,55.0022024127775
"4",30.4724018006515,227.343550782952,53.2737388374259
"5",28.9854211757163,221.191929634928,51.5060084635307
"6",27.5432654825489,215.014164978142,49.7565854344252
"7",26.1570689569547,208.97712916597,48.0555152479662
"8",24.8315569181642,203.164371175777,46.41790831452
"9",23.5679286466277,197.615023700554,44.8507098533116
"10",22.3654742668582,192.344202049378,43.3563687589597
"11",21.2224796075329,187.353868669199,41.9348448347727
"12",20.1367309383843,182.638730881946,40.5847193329031
"13",19.1057950743524,178.189514697736,39.3038175737495
"14",18.1271735202811,173.994827828872,38.0895634243722
"15",17.1983860973699,170.042247520279,36.9391846270641
"16",16.3170151767263,166.31897123384,35.8498339298976
"17",15.4807279775241,162.812213372114,34.8186618244769
"18",14.6872867098917,159.509449642669,33.8428608685983
"19",13.9345520335158,156.398567003464,32.9196929077016
"20",13.2204828865499,153.467953300261,32.0465057205708
"21",12.5431343858862,150.706547382959,31.2207429367558
"22",11.9006547427381,148.103862820226,30.4399495535092
"23",11.2912817147076,145.649993772633,29.7017745021055
"24",10.7133388799688,143.33560877662,29.0039711951515
"25",10.1652318883394,141.151936399539,28.3443966727051
"26",9.64544477157941,139.090745543145,27.7210097694761
"27",9.15253635536475,137.1443223682,27.1318685996852
"28",8.68513679354121,135.305445251515,26.57512757273
"29",8.2419442334182,133.567358787138,26.049034095685
"30",7.82172161450149,131.923747554597,25.5519250784123
"31",7.42329359970957,130.368710166093,25.082223327979
"32",7.04554363638922,128.896733949258,24.638433897607
"33",6.68741114358849,127.502670507385,24.2191404392695
"34",6.34788882164927,126.181712314196,23.823001596786
"35",6.02602008002502,124.929370437607,23.4487474668441
"36",5.72089657919437,123.741453440902,23.0951761480843
"37",5.43165588256755,122.614047476179,22.7611503927079
"38",5.15747921433812,121.543497560743,22.4455943706438
"39",4.89758931930299,120.526390009996,22.1474905528522
"40",4.65124842075128,119.559535988554,21.865876717646
"41",4.41775627260461,118.639956133501,21.599843081812
"42",4.1964483020773,117.764866198858,21.3485295566847
"43",3.98669383921273,116.931663667688,21.1111231280756
"44",3.78789442974366,116.137915277304,20.8868553580039
"45",3.59948222781764,115.38134540321,20.6750000054578
"46",3.42091846522479,114.659825248471,20.4748707628872
"47",3.25169199386287,113.971362786851,20.2858191047479
"48",3.09131789827454,113.314093410101,20.1072322441614
"49",2.93933617519214,112.68627123207,19.9385311935865
"50",2.79531047712682,112.086261004783,19.7791689253119
"51",2.65882691714063,111.512530604119,19.6286286275478
"52",2.5294929320416,110.963644045241,19.4864220519095
"53",2.40693620134271,110.438254990423,19.3520879481393
"54",2.29080361942559,109.935100714298,19.2251905819908
"55",2.1807603184484,109.452996493899,19.1053183322995
"56",2.07648873963411,108.99083039305,18.9920823633793
"57",1.97768775067063,108.547558412795,18.8851153690109
"58",1.88407180704719,108.122199981496,18.7840703844196
"59",1.79537015524194,107.71383376015,18.6886196627806
"60",1.71132607576418,107.321593740182,18.598453612929
"61",1.63169616414021,106.944665612634,18.5132797950926
"62",1.55624964801518,106.582283389195,18.4328219716062
"63",1.4847677386235,106.233726256938,18.3568192097047
"64",1.4170430149584,105.898315649958,18.2850250336276
"65",1.3528788390462,105.575412522349,18.2172066233994
"66",1.29208880080314,105.264414808066,18.1531440577789
"67",1.23449619102248,104.964755054339,18.0926295989957
"68",1.17993350110631,104.675898216218,18.0354670170093
"69",1.12824194822113,104.397339600803,17.9814709511442
"70",1.07927102461784,104.128602950514,17.9304663070631
"71",1.03287806991624,103.869238655557,17.8822876871461
"72",0.988927865210723,103.618822086456,17.8367788524467
"73",0.947292247908428,103.376952038197,17.7937922144884
"74",0.907849746263129,103.143249278142,17.7531883552631
"75",0.87048523261785,102.917355190443,17.7148355738742
"76",0.835089594416971,102.698930510226,17.6786094583561
"77",0.801559422093967,102.487654141285,17.6443924812768
"78",0.769796712984454,102.283222051507,17.6120736178091
"79",0.739708590455676,102.085346240631,17.5815479850246
"80",0.711207037483185,101.89375377537,17.5527165012358
"81",0.684208643943237,101.708185887258,17.5254855642714
"82",0.658634366925446,101.528397128928,17.4997667476357
"83",0.634409303404616,101.354154584825,17.4754765135577
"84",0.611462474643366,101.185237132653,17.4525359419913
"85",0.589726621728396,101.021434752116,17.4308704746793
"86",0.569138011672914,100.862547877747,17.4104096734434
"87",0.549636253546086,100.708386792859,17.3910869919086
"88",0.531164124117264,100.558771061855,17.3728395599146
"89",0.513667402528429,100.413528998321,17.3556079799067
"90",0.497094713532685,100.272497166528,17.3393361346406
"91",0.481397378859841,100.135519914101,17.32397100557
"92",0.466529276292262,100.002448933808,17.3094625013227
"93",0.452446706055134,99.8731428525283,17.2957632957027
"94",0.439108264145312,99.7474668456172,17.2828286746884
"95",0.426474722241923,99.6252922750025,17.2706163919254
"96",0.414508913859949,99.5064963494519,17.2590865322404
"97",0.40317562642522,99.3909618055703,17.2482013827313
"98",0.392441498965567,99.2785766081784,17.2379253110085
"99",0.382274925128385,99.1692336688162,17.2282246501931
"100",0.372645961249654,99.062830581201,17.2190675902918
"101",0.363526239213432,98.9592693725486,17.2104240755967
"102",0.354888883854159,98.8584562697409,17.2022657077732
"103",0.346708434666803,98.7603014793884,17.1945656543191
"104",0.338960771601818,98.6647189809054,17.1872985620979
"105",0.331623044733379,98.5716263317679,17.180440475661
"106",0.324673607600119,98.4809444841863,17.1739687600958
"107",0.318091954027965,98.3925976124706,17.1678620281459
"108",0.311858658254367,98.3065129504168,17.1621000713654
"109",0.305955318182564,98.222620638087,17.1566637950861
"110",0.300364501603279,98.1408535773958,17.1515351569817
"111",0.295069695229659,98.0611472959557,17.1466971090321
"112",0.290055256399167,97.9834398186698,17.1421335426981
"113",0.285306367303706,97.9076715465914,17.1378292371273
"114",0.280808991616383,97.833785142606,17.1337698102248
"115",0.276549833390135,97.7617254235142,17.1299416724272
"116",0.272516298109867,97.6914392581265,17.1263319830323
"117",0.268696455785869,97.6228754710023,17.1229286089412
"118",0.265079005982095,97.5559847514916,17.1197200856797
"119",0.261653244678374,97.4907195677588,17.1166955805718
"120",0.258409032870872,97.4270340854876,17.1138448579473
"121",0.255336766820049,97.3648840909873,17.1111582462694
"122",0.252427349860104,97.304226918437,17.1086266070765
"123",0.249672165688309,97.2450213810206,17.1062413056386
"124",0.247063053056918,97.1872277057234,17.1039941832309
"125",0.244592281794311,97.1308074715725,17.1018775309382
