"","S0","F0","L0","I0","J0","S1","F1","L1","I1","J1","N0","N1","cL0","cF0","cI0","cJ0","cL1","cF1","cI1","cJ1","cN0","cN1","Ct","Cl","Pt","Pl","LTBIEn","natdeath0","natdeath1","tbdeath0","tbdeath1","progAcute0","activation0","progAcute1","activation1","exogenous0","exogenous1"
"42",323.287564705169,0.000343694230532083,0.602609403385045,0.000792457679903591,0.000326832828434814,52.8966053019019,0.00137970324813472,4.71594234412715,0.00361182223650259,0.00148962160036548,323.891637093293,57.619028793114,1766025942.18018,20241348.2466146,946358409.319521,390306010.623305,4136868083.80654,25199743.2529338,1439732607.27421,593788024.469024,3122931710.36962,6195588458.8027,5315.31533044024,265.647826656574,0,0,10.3193332618431,119.31196648795,27.3393713223065,0.0125785763739299,0.0198224316427603,0.0457805252079643,0.0841506408883557,0.0644622540492807,0.159061562743328,8.32161907248015e-05,0.00166102773819606
"43",325.475563972324,0.000329669913777675,0.575261089311025,0.000757578305471214,0.000312447549714116,53.5281370969177,0.00138553055483558,4.73530655969552,0.00362672595846153,0.0014957683331508,326.052224757404,58.2699516814596,1773075422.44295,20329338.0542992,950253928.260325,391912637.079117,4193440168.47037,25563644.849159,1459736203.38303,602038095.180572,3135571325.8367,6280778111.88313,5191.09831773126,259.439732233476,0,0,10.6047032399262,122.6339319966,28.2090925116366,0.0126801160803792,0.0202960119556168,0.0461682702410118,0.0848101015528902,0.0660598948677568,0.162842063150753,8.33596291776599e-05,0.0016890524923817
"44",327.680528528448,0.000316300599579298,0.549181187917288,0.000724323787915659,0.000298732409705328,54.1600787601949,0.00139162891258347,4.75566771155538,0.00364240237739188,0.00150223374886784,328.231049073163,58.9222827367891,1779647864.46725,20411749.6637104,953892003.604832,393413086.232502,4248922448.8254,25920704.3040277,1479357195.23145,610130368.654778,3147364703.96829,6364330717.01566,5069.78421205358,253.37671875025,0,0,10.8921762279024,125.978057378727,29.0886389521114,0.0127772013859896,0.0207715619099199,0.0465401230346493,0.0854396488756057,0.0676650131851664,0.166638457816372,8.34900819819019e-05,0.00171699591792674
"45",329.902612341615,0.000303556689010701,0.524311013303617,0.000692619140541307,0.000285656481692177,54.7925278688573,0.00139798869950076,4.77698507121871,0.00365882017127568,0.00150900492939619,330.42820518723,59.5760787538762,1785775861.22994,20488957.2058994,957290110.194423,394814565.221429,4303346114.56449,26271107.7465648,1498606374.50929,618069295.701571,3158369493.85169,6446292892.52192,4951.30517351114,247.455395717369,0,0,11.1817669200963,129.344529676913,29.9780318990818,0.0128700396758004,0.0212491809365902,0.0468968296474631,0.0860406703192501,0.0692779084339019,0.170451527819786,8.36087621388133e-05,0.00174487163062066
"46",332.141967866508,0.000291409892461729,0.500594602156553,0.000662392842426839,0.000273190268345532,55.4255793756266,0.00140460072294652,4.79922028795223,0.00367594980545429,0.00151606969377493,332.643789461668,60.231396283801,1791489773.07654,20561309.4002456,960464529.386081,396123788.955842,4356740791.38109,26615032.5229274,1517494000.75161,625859107.654618,3168639400.8187,6526708932.31025,4835.5949476019,241.672451879833,0,0,11.4734901244842,132.733536909603,30.8772934651781,0.0129588287831139,0.0217289644900144,0.0472391020796585,0.0866144891562618,0.0708988692106748,0.174282022618665,8.37167677258868e-05,0.00177269246506723
"47",334.398746172687,0.000279833175373679,0.477978586845731,0.000633576678035799,0.000261305635574087,56.059325749272,0.00141145621357221,4.82233725575664,0.00369376343580994,0.0015234165582719,334.877899475022,60.8882916412363,1796817880.8314,20629131.2807897,963430430.631407,397347013.763236,4409134648.89723,26952647.7614598,1536029837.39128,633503831.24047,3178224456.50683,6605620965.29044,4722.58882816778,236.024653365482,0,0,11.7673607634218,136.145268083569,31.7864466166317,0.013043757429066,0.022211004271877,0.047567619815543,0.087162367446427,0.0725281738232302,0.178130661897238,8.38150928529748e-05,0.00180047053167109
"48",336.673097066995,0.00026880070581322,0.456412074495537,0.00060610558429722,0.000249975749455916,56.6938571073395,0.00141854681725547,4.84630198799645,0.00371223481740321,0.00153103469870302,337.13063402353,61.5468209116693,1801786528.39509,20692725.8058745,966201947.484432,398490068.736517,4460554500.39796,27284114.8996016,1554223185.15222,641007302.350917,3187171270.42191,6683069102.8007,4612.22362121039,230.508841876589,0,0,12.0633938743768,139.579913206389,32.7055151697069,0.0131250056420666,0.0226953884434187,0.0478830312979412,0.087685508875774,0.0741660908171954,0.181998137311451,8.39046375718749e-05,0.00182821726897838
"49",338.965169210396,0.000258287803871962,0.435846531744893,0.000579917504801578,0.000239175016104606,57.329261341618,0.0014258645853942,4.87108249922315,0.00373133921821297,0.0015389139148562,339.402093122466,62.2070399585596,1806420255.55209,20752375.3589011,968792248.417894,399558384.940714,4511025895.01029,27609588.1749891,1572082912.97998,648373178.799654,3195523264.2696,6759091574.96492,4504.43760955243,225.121932923711,0,0,12.3616046106683,143.037663298938,33.6345237872416,0.0132027451580217,0.0231822018266855,0.0481859553373719,0.0881850614632338,0.0758128794829884,0.185885114136734,8.39862168392942e-05,0.0018559434917982
"50",341.275110229506,0.000248270892871792,0.416235674922373,0.000554953250774965,0.000228879024330918,57.9656242367725,0.00143340196395808,4.8966486937634,0.00375105333765819,0.00154704459688728,341.692378007596,62.8690044304344,1810741921.66228,20808343.1474954,971213602.80189,400557022.624509,4560573202.91408,27929215.0829869,1589617486.69224,655604952.138607,3203320890.23618,6833724856.82791,4399.1705183249,219.860914100819,0,0,12.6620082422129,146.518710407887,34.5734979752953,0.0132771398022107,0.0236715260953077,0.0484769824587171,0.0886621201412862,0.0774687903428581,0.189792232823939,8.40605686236088e-05,0.00188365943548836
"51",343.603066823087,0.0002387274523502,0.397535365377406,0.000531156368511029,0.000219064490967826,58.6030295825447,0.00144115178162558,4.92297226067132,0.00377135522960908,0.00155541769356759,344.001591136777,63.5327697679208,1814772820.86294,20860874.5078997,973477442.37474,401490696.572633,4609219694.12623,28243136.8027899,1606834995.51873,662705958.603772,3210601834.31821,6907003785.05153,4296.36348126084,214.722843400729,0,0,12.9646201562766,150.023247618221,35.5224640799056,0.0133483458536523,0.0241634399553263,0.0487566761880161,0.0891177292165097,0.0791340656182522,0.193720110468733,8.41283612372094e-05,0.00191137479675034
"52",345.949184863747,0.00022963597279484,0.379703509721198,0.00050847301295604,0.000209709208733282,59.2415592798982,0.00144910723727582,4.95002657466937,0.00379222422961881,0.00156402468227217,346.329836191662,64.1983912107168,1818532789.36502,20910198.1209563,975594418.513527,402363799.725918,4656987611.35697,28551488.5941286,1623743176.68779,669679389.255418,3217401205.72542,6978961665.89431,4195.95900777686,209.704847569914,0,0,13.2694558582333,153.551469065778,36.4814492839497,0.0134165123927568,0.024658019316564,0.0490255742819176,0.0895528847156709,0.0808089396778039,0.197669342199355,8.41901999684252e-05,0.00193909877124362
"53",348.313609495066,0.00022097591209243,0.362699964743199,0.000486851827157431,0.000200791996511257,59.8812934414609,0.00145726188705668,4.97778660272576,0.00381364088612845,0.00157285754060665,348.677218079545,64.8659238045004,1822040305.38707,20956527.1456246,977574455.590833,403180425.18718,4703898237.3976,28854400.166509,1640349438.20515,676528299.372747,3223751713.3107,7049630375.14202,4097.90095082387,204.804120501748,0,0,13.5765309723303,157.103569949795,37.4504816041115,0.0134817816330238,0.0251553374550152,0.0492841899022338,0.0899685366227227,0.082493639466313,0.201640502487406,8.42466330799519e-05,0.0019668400882993
"54",350.696485224398,0.000212727653653762,0.346486446780455,0.00046624382730032,0.00019229265193742,60.5223104865954,0.00146560963121013,5.00622881593817,0.00383558689541579,0.00158190871957826,351.043842935311,65.5354224077798,1825312582.23267,21000060.2755865,979426800.684736,403944386.723084,4749971957.46353,29151996.0228108,1656660879.96018,683255617.158717,3229683829.91607,7119040450.60524,4002.13447548919,200.017921667311,0,0,13.8858612424595,160.679746545482,38.429589887953,0.0135442892375132,0.0256554651667085,0.049533012737942,0.0903655910118201,0.0841883849151534,0.205634146386038,8.42981572343286e-05,0.00199460704298527
"55",353.097956011527,0.000204872466173872,0.331026445328144,0.000446602293069976,0.000184191906181402,61.1646872314092,0.00147414470080225,5.0353311064143,0.00385804504007543,0.0015911711182232,353.42981812352,66.2069416986826,1828365654.98257,21040982.7241186,981160069.890939,404659237.864625,4795228316.88254,29444395.7789687,1672684313.28462,689864151.806652,3235225945.46226,7187221177.75278,3908.60602833238,195.343574582862,0,0,14.1974625329362,164.280196216614,39.4188038110893,0.0136041646207845,0.0261584709134767,0.0497725100768938,0.0907449120812233,0.0858933893345944,0.209650810699677,8.43452224012228e-05,0.0020224075257508
"56",355.518165353406,0.000197392464984349,0.316285140689969,0.000427882663090895,0.000176471380822798,61.8084989739936,0.00148286164447738,5.06507270885845,0.00388099913083144,0.00160063805960845,355.835252240605,66.8805361816869,1831214461.24013,21079467.1420705,982782291.46897,405328289.701892,4839686074.48834,29731714.4613596,1688426279.07987,696356600.976446,3240404509.55306,7254200669.00602,3817.26330743767,190.778465313123,0,0,14.5113508292832,167.905117428137,40.4181538744656,0.0136615312369657,0.0266644209610465,0.0500031278294018,0.0911073240927247,0.0876088597885558,0.213691015089136,8.43882362960571e-05,0.0020502490498565
"57",357.957256365152,0.000190270574953169,0.302229325476885,0.00041004243520521,0.000169113546723053,62.453819575168,0.00149175531533263,5.09543412659117,0.00390443395149762,0.00161030326813179,358.260255117186,67.5562601942941,1833872916.33843,21115674.4734654,984300946.038617,405954627.462255,4883363252.05092,30014062.7834222,1703893064.62001,702735557.724639,3245244164.31276,7320005937.179,3728.05523316633,186.320041009548,0,0,14.8275422390231,171.55470975881,41.4276714017364,0.0137165068545864,0.0271733795098441,0.0502252915057903,0.0914536132210151,0.0893349974523454,0.217755263115799,8.44275683947802e-05,0.00207813877677627
"58",360.415371857484,0.000183490494886352,0.288827329771999,0.000393041071364599,0.000162101684800089,63.100721534985,0.00150082085798934,5.12639706174596,0.00392833520691154,0.00162016084804826,360.704937820507,68.2341679136439,1836353983.38951,21149754.7529353,985723004.028,406541125.955051,4926277180.04937,30291547.4029437,1719090719.13009,709003516.929358,3249767868.1255,7384662963.51176,3640.93191959245,181.965808482744,0,0,15.146052992476,175.229173913858,42.4473885367446,0.013769203818779,0.0276854088188924,0.0504394071499107,0.091784529317199,0.0910719979539478,0.221844043228304,8.4463553565304e-05,0.00210608353974001
"59",362.892654410783,0.000177036663384982,0.276048949788309,0.000376839906920656,0.000155419848616994,63.7492760652387,0.0015100536959221,5.15794434940182,0.0039526894736796,0.00163020526315599,363.16941265699,68.9143133630733,1838669738.52982,21181847.8489238,987054960.561005,407090463.960189,4968444540.06908,30564271.1613559,1734025068.23161,715162881.248065,3253997010.89994,7448196760.71011,3555.84464660631,177.713332808262,0,0,15.4668994435652,178.928711737658,43.4773382411015,0.0138197293014257,0.0282005693231576,0.0506458622305461,0.0921007875904654,0.0928200516994424,0.225957829694967,8.44964953522581e-05,0.00213408986557027
"60",365.389246445924,0.000170894226110795,0.263865379854351,0.000361402064109014,0.000149052828700328,64.3995531582032,0.0015194495190922,5.19005989542558,0.00397748415358002,0.0016404313175782,365.653793174898,69.5967504186191,1840831431.6916,21212084.1563275,988302867.958977,407605137.632799,5009881404.08314,30832333.3063014,1748701727.34043,721215966.643227,3257951521.4397,7510631431.3731,3472.74583266971,173.560235964961,0,0,15.7900980706282,182.653526226448,44.5175542918648,0.0138681855398021,0.0287189197446878,0.0508450264925485,0.0924030702117344,0.0945793441831365,0.230097083485024,8.45266689482092e-05,0.00216216399495209
"61",367.905290292055,0.000165049004413438,0.252249147570796,0.000346692369532206,0.000142986118507633,65.0516216518152,0.00152900427192144,5.22272861781117,0.00400270742947976,0.00165083413758205,368.158194167118,70.2815328154654,1842849543.20742,21240585.2419967,989472366.019663,408087472.991161,5050603270.85756,31095829.6986451,1763126114.09571,727165007.508402,3261649967.46025,7571990222.16033,3391.58900820788,169.504195505204,0,0,16.1156654772361,186.403821541062,45.5680712793157,0.0139146700642446,0.0292405171978661,0.0510372527694778,0.0926920278429169,0.0963500562830006,0.234262253101545,8.45543238813275e-05,0.0021903119012622
"62",370.440928251452,0.000159487465272665,0.24117405198862,0.000332677275455541,0.00013720588196754,65.7055492915016,0.00153871414163253,5.25593639131552,0.00402834822362944,0.00166140915437825,370.682731674063,70.9687141543368,1844733836.53383,21267464.4462914,990568710.225284,408539637.550541,5090625099.70128,31354853.005034,1777303459.893,733012161.424797,3265109648.75594,7632295574.02412,3312.32878962339,165.54294325612,0,0,16.4436183930191,190.179803019699,46.6289246048322,0.0139592759153429,0.0297654172890896,0.0512228777594396,0.0929682810952571,0.098132364541988,0.238453775368761,8.45796864466127e-05,0.00221853930807281
"63",372.996302661611,0.000154196692509136,0.230615104666624,0.000319324784739051,0.000131698922519496,66.3614027888419,0.00154857554697502,5.28966999520313,0.00405439615820841,0.00167215208784867,373.227522986677,71.6583479078381,1846493407.36032,21292827.443671,991596798.021239,408963651.161302,5129961341.76463,31609492.8770292,1791238820.58862,738759513.576099,3268346683.98653,7691569168.80638,3234.92085391717,161.674264051226,0,0,16.7739736744988,193.981677190715,47.7001504788599,0.0140020918511386,0.0302936742111647,0.0514022227657487,0.093232421920059,0.0999264414358164,0.242672076176351,8.46029619052026e-05,0.00224685170543452
"64",375.571555954694,0.000149164359218045,0.220548473472958,0.00030660437923691,0.000126452653583584,67.0192478772419,0.0015585851273489,5.32391706392192,0.00408084151799889,0.00168305893115208,375.792686649559,72.3504874267403,1848136729.35188,21316772.7650964,992561193.297317,409361396.105673,5168625969.07423,31859836.1177712,1804937086.43798,744409080.847301,3271376091.51997,7749831972.47728,3159.32191390277,157.895994491685,0,0,17.1067483059279,197.80965178545,48.7817859189782,0.0140432025447867,0.0308253408327,0.0515755944039745,0.0934850149349473,0.10173245562778,0.246917571183113,8.46243364739415e-05,0.00227525436503392
"65",378.166830714476,0.000144378701380492,0.210951429001753,0.000294486951503671,0.000121455070394169,67.6791493647884,0.00156873973233308,5.35866604054376,0.00410767521507515,0.00169412593616094,378.378342464201,73.0451859462157,1849671696.75585,21339392.2848372,993466149.19427,409734626.503852,5206632501.47764,32105966.8370691,1818402991.32519,749962815.631293,3274211864.7388,7807104275.27119,3085.48969399974,154.206021736513,0,0,17.4419594001369,201.663935751087,49.8738687480611,0.014082688773118,0.0313604687827607,0.0517432852768647,0.0937265986886628,0.103550572211149,0.251190666482287,8.46439791252643e-05,0.00230375235431304
"66",380.782269730893,0.000139828492608391,0.201802293482134,0.000282944739654193,0.000116694723134215,68.3411711844412,0.0015790364116214,5.39390613281276,0.00413488875539965,0.0017053495996846,380.98461149233,73.7424965920206,1851105664.08833,21360771.6740995,994315629.350223,410084977.076646,5243994031.65749,32347966.5957474,1831641121.33757,755422609.365214,3276867042.1893,7863405728.95602,3013.38290659278,150.602282321065,0,0,17.7796241993879,205.54473926354,50.9764375925322,0.0141206275965192,0.0318991085310358,0.051905574618574,0.0939576868672514,0.105380952939697,0.255491759230692,8.46620432155349e-05,0.00233235054963008
"67",383.41801605233,0.000135503019979588,0.193080392062776,0.000271951265231333,0.000112160691310098,69.0053764417114,0.00158947240536552,5.42962727165351,0.00416247420722416,0.00171672665043708,383.61161605937,74.4424723866279,1852445483.10051,21380990.8237306,995113327.693604,410413971.308662,5280723248.36265,32585914.5400238,1844655922.7341,760790295.816887,3279353772.92651,7918755381.45366,2942.96122894337,147.082761003121,0,0,18.119760076235,209.452273740385,52.0895318807137,0.0141570925305289,0.0324413094637567,0.0520627289095693,0.0941787694443732,0.107223756446894,0.259821238243689,8.46786679582411e-05,0.00236105364853437
"68",386.074213035748,0.000131392060920934,0.184766006360686,0.000261481273942268,0.000107842559309523,69.6718274599671,0.00160004513492101,5.46582007200007,0.00419042417119928,0.00172825403670931,386.259479758003,75.14516625531,1853697537.21136,21400124.2381011,995862686.881944,410723029.053006,5316832457.9924,32819887.5266385,1857451709.35349,766067654.140139,3281683377.38441,7973171709.01267,2874.18528064089,143.645489635952,0,0,18.4623845343926,213.386751853814,53.2131918412666,0.0141921537095304,0.0329871199555947,0.0522150024635217,0.0943903137783288,0.10907913845427,0.264179484557892,8.46939797568806e-05,0.002389866181222
"69",388.751004394749,0.000127485861098078,0.176840330168246,0.000251510679130831,0.000103730393087857,70.3405858234966,0.00161075219399074,5.50247579581473,0.00421873175210101,0.00173992891470833,388.928327451851,75.8506310321721,1854867773.58053,21418241.4021245,996566915.479176,411013473.615706,5352333604.65899,33049960.239405,1870032669.50405,771256411.716359,3283866404.07754,8026672646.1188,2807.01660158084,140.28854606771,0,0,18.8075152096106,217.34838754364,54.3474585017241,0.0142258780429032,0.0335365874377513,0.0523626379874392,0.0945927656582795,0.110947251969454,0.268566871963424,8.47080934109514e-05,0.00241879252123318
"70",391.448534245701,0.000123775113271921,0.169285427217532,0.000242016507859414,9.98147179307189e-05,71.0117124184554,0.00162159134015795,5.53958631717293,0.00424739053208788,0.00175174863752777,391.618285279257,76.5589194661381,1855961732.98331,21435407.1232422,997229003.957673,411286538.355425,5387238288.8444,33276205.2978051,1882402872.37415,776358246.79838,3285912682.41965,8079275613.31474,2741.41763045752,137.010053066548,0,0,19.1551698705566,221.337396030325,55.4923736871153,0.0142583293639805,0.0340897584624457,0.0525058671162421,0.0947865503020204,0.112828247474369,0.272983767507432,8.47211132071785e-05,0.0024478368954473
"71",394.166947151992,0.000120250937082799,0.162084190905762,0.000232976849479879,9.60864972431139e-05,71.6852674718133,0.00163256048679973,5.57714408929802,0.00427639454540683,0.00176371074471581,394.329480657182,77.2700842268882,1856984577.63834,21451681.8500777,997851739.605429,411543372.831618,5421557784.75813,33498693.358206,1894566273.99939,781374790.971498,3287831371.92546,8130997543.08723,2677.3516837595,133.808177270853,0,0,19.5053664197062,225.353993828061,56.6479800186797,0.0142895685721414,0.0346466787639921,0.0526449109229286,0.0949720733075586,0.114722273104042,0.277430531970443,8.47331339069467e-05,0.00247700339342704
"72",396.906388166531,0.000116904859724647,0.155220305890244,0.000224370806578516,9.25371123176929e-05,72.3613105884116,0.00164365769537085,5.61514211343626,0.00430573825447032,0.00177581295240866,397.0620422852,77.9841779107501,1857941117.12836,21467121.9693472,998437720.413248,411785048.532018,5455303056.49435,33717493.2082371,1906526722.81957,786307631.44536,3289631008.04297,8181854903.96752,2614.78293525584,130.681128164014,0,0,19.8581228942395,229.398398757879,57.8143209126705,0.0143196537683564,0.0352073933166516,0.0527799804054303,0.0951497215606388,0.11662947481649,0.281907520317107,8.4744241639858e-05,0.00250629597615851
"73",399.667002872558,0.000113728797472612,0.148678211465564,0.000216178448185431,8.91583430369291e-05,73.0399007862367,0.00165488116804675,5.65357390946853,0.00433541652723132,0.00178805314399936,399.816100149612,78.7012530465445,1858835832.54494,21481780.0825093,998989368.011726,412012564.208226,5488484773.07947,33932671.8548247,1918287964.85646,791158313.189386,3291319544.8474,8231863722.98014,2553.67639596177,127.627157073154,0,0,20.213457466946,233.470829960804,58.9914405792478,0.0143486403844833,0.0357719463894298,0.0529112769512079,0.0953198641002622,0.118549996554098,0.28641508212273,8.47545147123872e-05,0.00253571848423112
"74",402.448937422866,0.000110715038028759,0.142443066639833,0.000208380765143822,8.59423494660961e-05,73.7210965300055,0.00166622924071416,5.69243348816148,0.00436542461578672,0.00180042936131317,402.591785527658,79.4213621013847,1859672898.97879,21495705.2635327,999508939.723018,412226850.846217,5521113322.49398,34144294.6063474,1929853648.54043,795928340.923455,3292904394.81155,8281039606.56421,2493.99789457255,124.64455619125,0,0,20.5713884471368,237.571507911056,60.1793840214598,0.014376581306604,0.0363403815979882,0.0530389927805929,0.0954828529441479,0.120483980396911,0.290953561976969,8.47640243397454e-05,0.00256527464549672
"75",405.252338577502,0.000107856223651727,0.136500716830793,0.000200959627539449,8.28816542959308e-05,74.4049557631579,0.00167770037629733,5.73171532496609,0.00439575813614329,0.00181293979626249,405.389230991838,80.1445574864327,1860456206.46908,21508943.2990687,999998539.787956,412428776.296728,5553198824.74583,34352425.1493408,1941227329.21251,800619180.97465,3294392465.85284,8329397760.08233,2435.71405835457,121.73165762212,0,0,20.9319342815633,241.700654429289,61.3781970343109,0.0144035269926744,0.0369127419538212,0.0531633113698351,0.0956390238759943,0.12243156670824,0.295523299865945,8.47728353082877e-05,0.00259496808224503
"76",408.077353740026,0.000105145335037377,0.130837662106268,0.000193897744095217,7.99691260957676e-05,75.0915359383432,0.00168929315840758,5.7714143352772,0.00442641304908403,0.00182558278295556,408.208570414337,80.8708915626109,1861189379.51755,21521536.9122289,1000460129.82493,412619149.588812,5584751144.06697,34557125.6201511,1952412473.32585,805232263.010097,3295790195.84352,8376953006.02307,2378.79229448304,118.886832447716,0,0,21.295113555345,245.858492695871,62.5879262039174,0.0144295255847499,0.0374890699108509,0.0532844078547753,0.0957886971963127,0.12439289427295,0.300124631533989,8.47810065750988e-05,0.00262480231792912
"77",410.924130992399,0.000102575675918652,0.125441026897018,0.000187178623440199,7.71979633397431e-05,75.7808940464814,0.00170100628530382,5.81152585107206,0.00445738564207585,0.00183835679023467,411.049938971559,81.600416646271,1861875795.26556,21533525.9710848,1000895538.57309,412798724.948224,5615779900.29868,34758456.6719037,1963412462.36923,809768981.655107,3297103584.75796,8423719800.99492,2323.20077181577,116.10848981722,0,0,21.6609449929038,250.045247264224,63.8086189067493,0.0144546230160356,0.0380694074095755,0.0534024494160219,0.095932178438522,0.126368100428809,0.304757888826157,8.47885918107559e-05,0.00265478078347218
"78",413.792819128572,0.000100140858354039,0.120298531113454,0.000180786537166591,7.4561679170402e-05,76.4730866444797,0.00171283856415181,5.85204559885113,0.00448867251216264,0.00185126041462075,413.913473148761,82.3331850148217,1862518600.42594,21544947.6829321,1001306470.96889,412968205.540841,5646294479.52681,34956477.537132,1974230596.53312,814230698.005186,3298338224.6186,8469712251.60225,2268.90840309298,113.395076057429,0,0,22.0294474589059,254.261144074188,65.0403233089572,0.0144788631129995,0.0386537959189075,0.0535175956464688,0.0960697590519151,0.128357321191239,0.309423400012572,8.47956398906905e-05,0.00268490682318452
"79",416.683567686834,9.78347886751478e-05,0.115398462600863,0.000174706484592132,7.20540868656816e-05,77.1681698816761,0.00172478890556967,5.89296967880816,0.00452027054979101,0.00186429237364262,416.799310744795,83.0692489123133,1863120727.05488,21555836.7752901,1001694516.60147,413128246.959929,5676304044.02287,35151246.0863814,1984870098.13754,818618741.039778,3299499327.39157,8514944129.28657,2215.88482755298,110.745073803923,0,0,22.4006399592123,258.506410465458,66.2830883657847,0.0145022876927761,0.0392422764758242,0.0536299989019585,0.0962017170530316,0.130360691371802,0.314121490095629,8.48021953400584e-05,0.00271518370031732
"80",419.596526980986,9.56516540650431e-05,0.110729650870886,0.000168924159149282,6.96692859768226e-05,77.8661995250804,0.00173685631844779,5.93429454516131,0.00455217692351845,0.00187745149953021,419.707590876956,83.8086605549832,1863684907.24333,21566225.6645425,1002061157.58955,413279460.474787,5705817541.54278,35342818.8830819,1995334114.83938,822934408.945055,3300591750.97221,8559428884.21029,2164.1003939542,108.157001152546,0,0,22.7745416418358,262.781275191045,67.5369638210649,0.0145249366560772,0.0398348897229516,0.0537398046358555,0.0963283176469018,0.132378344690738,0.318852481100991,8.48082987365491e-05,0.00274561460227802
"81",422.531848130397,9.35859097400787e-05,0.106281442049897,0.000163425916326126,6.74016491062553e-05,78.5672309834766,0.00174903990503114,5.97601698758028,0.00458438906555656,0.00189073673325214,422.638453985923,84.5514721367608,1864213686.8021,21576144.6130612,1002407775.91927,413422416.057099,5734843714.03126,35531251.2349634,2005625722.63542,827178970.352461,3301620023.39153,8603179658.2541,2113.52614399393,105.629410830709,0,0,23.1511717979069,267.085968430809,68.8020002068005,0.0145468480758163,0.0404316759441931,0.0538471517182631,0.0964498138195576,0.134410413883866,0.323616692353306,8.481398707515e-05,0.00277620264552985
"82",425.48968308901,9.16322667090157e-05,0.102043674987722,0.000158198743087406,6.5245809295936e-05,79.2713193304515,0.00176133885625235,6.01813411364871,0.00461690465810447,0.00190414711887925,425.592041840817,85.2977358347334,1864709438.00943,21585621.8756009,1002735660.27994,413557645.200203,5763391105.77582,35716597.2422625,2015747928.67629,831353665.499259,3302588365.36518,8646209297.19362,2064.13379611464,103.160889388066,0,0,23.5305498626467,271.420721805024,70.078248842827,0.0145680582816451,0.04103267509851,0.053952172740582,0.0965664469031403,0.136457030804127,0.328414440737476,8.4819294098489e-05,0.00280695088019696
"83",428.470184673325,8.97856800842668e-05,0.0980066584727688,0.000153230228707409,6.31966479979708e-05,79.9785193264038,0.00177375244730435,6.06064333230412,0.00464972162042983,0.00191768179825637,428.568497544354,86.0475038145739,1865174371.48545,21594683.8356967,1003046012.43212,413685643.545452,5791468071.05121,35898909.8429572,2025703673.90512,835459707.3168,3303500711.29872,8688530362.11608,2015.89572968862,100.750056406098,0,0,23.912695416348,275.785768388006,71.3657618365589,0.014588601940589,0.041637926851954,0.0540549943060806,0.0966784471148765,0.138518326518055,0.333246040946292,8.48242505960387e-05,0.00283786229439442
