"","S0","F0","L0","I0","J0","S1","F1","L1","I1","J1","N0","N1","cL0","cF0","cI0","cJ0","cL1","cF1","cI1","cJ1","cN0","cN1","Ct","Cl","Pt","Pl","LTBIEn","natdeath0","natdeath1","tbdeath0","tbdeath1","progAcute0","activation0","progAcute1","activation1","exogenous0","exogenous1"
"84",431.473506589444,8.8041337921108e-05,0.0941611495021932,0.00014850853694956,6.1249283600666e-05,80.6888854395931,0.00178628003344151,6.10354233820103,0.00468283809665723,0.00193134000596597,431.567965538105,86.8008282359302,1865610547.25324,21603355.1327462,1003339953.13987,413806873.328872,5819082781.29193,36078240.8552436,2035495835.53396,839498282.451857,3304360728.85472,8730155140.13299,1968.78496957235,98.3955637261706,0,0,24.2976281853645,280.181342721795,72.6645920828166,0.0146085121339628,0.0422474706080485,0.0541557373071132,0.0967860340711298,0.140594431397432,0.338111805715199,8.48288846751461e-05,0.00286893981830149
"85",434.4998034592,8.63946505616747e-05,0.0904983325580925,0.000144022379530617,5.9399060484379e-05,81.4024718662778,0.00179892104599867,6.14682909694606,0.00471625244422587,0.00194512106456773,434.590591607849,87.5577612577786,1866019885.04232,21611658.7804141,1003618527.69716,413921765.660412,5846243231.82752,36254641.0174543,2045127229.36967,843470552.225907,3305171837.18031,8771095654.44055,1922.77517102172,96.0960946956345,0,0,24.6853680431074,284.607680829878,73.9747932637363,0.0146278204307363,0.0428613455366079,0.0542545171895974,0.0968894172776844,0.142685475206383,0.343012046044897,8.48332220065721e-05,0.00290018632799491
"86",437.549230845431,8.48412404615116e-05,0.087009799843036,0.000139760990810178,5.76415385827286e-05,82.1193325499922,0.00181167498861773,6.19050183115655,0.0047499632229805,0.0019590243800993,437.636522889043,88.3183550437404,1866404173.88642,21619616.2769499,1003882711.0762,414030722.647246,5872957248.21266,36428160.0256053,2054600612.00043,847377653.536899,3305937223.88682,8811363673.77559,1877.84060495985,93.8503634315399,0,0,25.0759350110509,289.065020230984,75.2964198487594,0.0146465569575157,0.0434795906010802,0.054351444205332,0.0969887965973594,0.144791587184139,0.34794707141247,8.48372860469654e-05,0.00293160464905778
"87",440.621945276434,8.33769324773563e-05,0.0836875324304064,0.000135714103648977,5.59724834258493e-05,82.8395212000097,0.00182454143367203,6.23455900729702,0.00478396918486127,0.00197304943782414,440.705907872384,89.082661767363,1866765081.06389,21627247.7079737,1004133412.72342,414134119.371805,5899232492.18181,36598846.5687412,2063918682.85294,851220699.707708,3306659860.86709,8850970721.31119,1833.95614358916,91.6571141015603,0,0,25.4693492597446,293.553599952923,76.6295270947026,0.0146647504652941,0.0441022445844952,0.0544466236527117,0.0970843626960043,0.146912896123713,0.35291718997167,8.48410982404655e-05,0.00296319755997872
"88",443.718104269655,8.19977445957254e-05,0.0805238822871115,0.000131871926382059,5.43878566434482e-05,83.563091309035,0.00183752001887875,6.27899932325033,0.0048182692641605,0.00198719579821309,443.798896409469,89.8507336173666,1867104160.4258,21634571.8422425,1004371481.02743,414232305.734477,5925076467.25555,36766748.3622375,2073084086.12971,855000781.285133,3307342519.02995,8889928083.03263,1791.09724633968,89.5151202217204,0,0,25.8656311098352,298.073660546486,77.9741710459081,0.0146824283931225,0.0447293461140938,0.0545401561063692,0.0971762974678751,0.149049530446686,0.357922708742971,8.48446782014187e-05,0.00299496779535468
"89",446.837866354637,8.0699879082726e-05,0.0775115551282011,0.000128225120855367,5.28838069064508e-05,84.2900961701679,0.00185061044409041,6.32382169658289,0.00485286256831544,0.00200146309314705,446.915639718572,90.6226228028563,1867422860.1537,21641606.2208772,1004597707.48126,414325608.170239,5950496524.02409,36931912.179207,2082099412.63513,858718966.793021,3307987782.02608,8928246815.63145,1749.23994614576,87.4231839705354,0,0,26.2648010330952,302.625444099403,79.3304085344721,0.0146996169288414,0.0453609336847108,0.0546321376362519,0.0972647744413468,0.151201618274319,0.362963933793961,8.48480438800004e-05,0.00302691804891012
"90",449.981391095282,7.94797140363412e-05,0.0746435940648133,0.000124764781476691,5.14566612869968e-05,85.0205888931769,0.00186381246825645,6.36902525346541,0.00488774836920825,0.00201585102232883,450.056290390504,91.3983815585021,1867722529.98612,21648367.2404984,1004812830.55988,414414331.247859,5975499865.13104,37094383.8801459,2090967201.49834,862376303.442819,3308598059.03436,8965937753.95234,1708.36083604347,85.3801355191789,0,0,26.6668796534613,307.209194250363,80.698297180553,0.01471634106701,0.0459970456809807,0.0547226600166169,0.0973499591658707,0.153369287495184,0.368041170410608,8.48512117123688e-05,0.00305905097634406
"91",453.14883911145,7.83337953232309e-05,0.0719133640086694,0.000121482415234173,5.01029170174838e-05,85.7546224201199,0.00187712590654666,6.41460931821295,0.00492292609494585,0.00203035934989292,453.221002394586,92.1780621496842,1868004427.95014,21654870.2306855,1005017539.33241,414498759.159696,6000093549.97912,37254208.4409455,2099689941.80022,865973817.80461,3309175596.67293,9003011518.02489,1668.43705608125,83.3848323773045,0,0,27.0718877480791,311.825156203086,82.0778953927568,0.014732624664161,0.0466377203984301,0.0548118109254064,0.0974320095810446,0.155552665829494,0.373154723259914,8.48541967568147e-05,0.00309136919801609
"92",456.340372099936,7.72588288828576e-05,0.0693145367980494,0.000118369922637711,4.88192336302422e-05,86.4922495403477,0.00189055062762813,6.46057340341001,0.00495839532209345,0.00204498790120238,456.40993108472,92.9617168776086,1868269726.63201,21661129.5261484,1005212476.82735,414579157.109587,6024284499.17772,37411429.9793843,2108270074.11148,869512516.441458,3309722490.0951,9039478519.71004,1629.44628053638,81.4361587541556,0,0,27.4798462483582,316.473576740467,83.4692623686011,0.0147484904915055,0.0472829960635192,0.0548996741344448,0.0975110763686244,0.157751880890322,0.37830489654444,8.48570128172381e-05,0.00312387530148142
"93",459.556152854867,7.62516733824816e-05,0.0668410770118162,0.000115419579540673,4.76024254602775e-05,87.2335229049224,0.00190408655108834,6.50691720058832,0.00499415576833756,0.00205973655982283,459.623233205557,93.74939808439,1868519519.0184,21667158.533973,1005398243.16752,414655772.605812,6048079498.75056,37566091.7802103,2116709991.94806,872993386.509652,3310240693.3257,9075348968.98848,1591.3667054303,79.5330249346052,0,0,27.8907762410341,321.154704238771,84.8724580950555,0.0147639602852043,0.0479329108526897,0.0549863296908784,0.0975873032882654,0.159967060241851,0.383491994149153,8.48596725551496e-05,0.00315657184388436
"94",462.796345287526,7.53093332072801e-05,0.0644872284396054,0.000112624019801305,4.64494544943237e-05,87.9784950404826,0.00191773364499667,6.55364057142679,0.00503020728555493,0.0020746052646639,462.861066898773,94.5411581581046,1868754823.93763,21672969.7962763,1005575398.4906,414728836.665617,6071485204.12055,37718236.3189109,2125012043.14973,876417396.327289,3310732028.89013,9110632879.91648,1554.1770363356,77.674366669778,0,0,28.304698969239,325.868788681905,86.2875433491595,0.0147790547943195,0.0485875029104742,0.0550718540902595,0.0976608274977456,0.162198331454846,0.388716319781024,8.48621875912836e-05,0.00318946135421921
"95",466.061114445666,7.44289517705254e-05,0.0622475011777871,0.000109976218745064,4.5357423550224e-05,88.7272183625842,0.00193149192359752,6.60074353944474,0.00506654985326571,0.00208959400727908,466.123591709438,95.337049537813,1868976591.12835,21678575.0485866,1005744465.67003,414798564.937356,6094508143.8875,37867905.2842631,2133178531.18728,879785495.913396,3311198196.78432,9145340076.27243,1517.85647646798,75.8591445819131,0,0,28.7216358335815,330.616081675739,87.7145796987158,0.0147937938265516,0.0492468103667197,0.0551563204416589,0.0977317798583894,0.16444582215947,0.393978177101788,8.48645685978071e-05,0.00322254633546663
"96",469.350626532313,7.3607805129412e-05,0.0601166593222147,0.000107469477390911,4.43235697713928e-05,89.4797451885463,0.00194536144512826,6.64822628216126,0.00510318357244983,0.00210470282931547,469.410968592488,96.1371247185545,1869185705.96115,21683985.2742396,1005905932.84965,414865158.745901,6117154723.41308,38015139.5997494,2141211716.40329,883098617.49966,3311640782.83094,9179480196.91578,1482.38471505656,74.0863435831352,0,0,29.1416083932344,335.396836462502,89.1536295030602,0.0148081962918663,0.049910871352973,0.0552397986251729,0.0978002852263768,0.166709660095601,0.399277869854247,8.48668253820096e-05,0.00325582926661334
"97",472.665048924107,7.28432958927503e-05,0.0580897092301235,0.000105097407406321,4.33452584218161e-05,90.2361277498269,0.0019593423097555,6.69608912369492,0.00514010865970709,0.00211993182010519,472.723359919299,96.9414362563114,1869382993.83691,21689210.7550635,1006060255.80521,414928806.066556,6139431228.22666,38159979.4439178,2149113817.19112,886357676.016678,3312061266.46374,9213062700.87838,1447.74191598588,72.3549723078085,0,0,29.5646383670311,340.211307935246,90.6047559139063,0.014822280244106,0.0505797240180757,0.0553223554421737,0.0978664627305885,0.168989973160785,0.404615701982478,8.48689669622809e-05,0.00328931260456222
"98",476.004550189194,7.21329474073495e-05,0.0561618883248279,0.000102853916757337,4.24199769677152e-05,90.9964182039542,0.00197343465762385,6.74433252777955,0.00517732544174225,0.00213528111439087,476.06092948436,97.7500367729475,1869569224.284,21694261.1186067,1006207860.14427,414989682.432384,6161343827.26407,38302464.2697587,2156887011.11638,889563569.556472,3312461027.97926,9246096872.20668,1413.90870670336,70.6640625581563,0,0,29.9907476345705,345.059752652367,92.0680228762657,0.0148360629206815,0.0512534065430125,0.0554040547586379,0.0979304260376126,0.171286889455953,0.409991977746288,8.48710016371028e-05,0.00332299878593959
"99",479.369300104704,7.14743982104888e-05,0.0543286544180867,0.000100733196021615,4.15453294326435e-05,91.7606686460369,0.001987638667011,6.79295709117318,0.00521483435015752,0.00215075089017796,479.423842512045,98.5629789611174,1869745114.77496,21699145.3821447,1006349143.35576,415047951.779493,6182898575.95109,38442632.823166,2164533435.9847,892717179.8129,3312841355.29236,9278591824.57187,1380.86616738606,69.012668762837,0,0,30.4199582373309,349.942428852206,93.5434951294422,0.0148495607804305,0.0519319571550537,0.0554849576418706,0.0979922836045042,0.173600537329016,0.41540700183024,8.48729370477117e-05,0.0033568902288059
"100",482.759469673828,7.08653967364332e-05,0.0525856755261743,9.8729705333836e-05,4.071903101339e-05,92.5289311198767,0.00200195455258392,6.84196353743847,0.00525263591653582,0.00216634136670687,482.812265663487,99.380315589151,1869911334.28195,21703871.9936861,1006484476.71937,415103767.234544,6204101419.14197,38580523.1605452,2172055190.85975,895819372.501478,3313203450.22955,9310556505.66375,1348.5958203605,67.3998674481718,0,0,30.8522923797928,354.859596467715,95.0312382081006,0.0148627895397286,0.0526154141412324,0.055565122490929,0.0980521389198652,0.175931045416467,0.420861079447562,8.48747802350294e-05,0.00339098933427573
"101",486.175231142531,7.03037962654797e-05,0.050928820156808,9.68381619342922e-05,3.99389029446516e-05,93.3012576287024,0.00201638256375076,6.89135271107421,0.00529073076779911,0.00218205280253861,486.226367043549,100.202099505911,1870068506.58871,21708448.8701831,1006614207.08451,415157271.848414,6224958193.92286,38716172.6656253,2179454337.03449,898870997.759986,3313548434.39181,9341999701.38296,1317.0796197698,65.8247567217307,0,0,31.2877724305698,359.811517141186,96.5313184434086,0.0148757642069333,0.053303815861192,0.055644605161036,0.0981100907337841,0.178278542683089,0.426354516439214,8.4876537691399e-05,0.00342529848805258
"102",489.616758015905,6.97875501045336e-05,0.049354148045141,9.50535282928025e-05,3.92028676009864e-05,94.0777001455476,0.00203092298310345,6.94112557197841,0.00532911962182665,0.00219788549374772,489.666316207896,101.028383645625,1870217213.37587,21712883.4331375,1006738658.52756,415208599.27973,6245474632.28923,38849618.0655284,2186732898.9591,901872890.531156,3313877354.6163,9372930039.84502,1286.29994148228,64.2864557679862,0,0,31.7264209235488,364.798454239069,98.0438029642525,0.0148884991152376,0.0539972007594413,0.0557234590822593,0.0981662332771513,0.180643158459879,0.4318876193684,8.48782154076132e-05,0.00345982006188363
"103",493.084225074203,6.93147069886989e-05,0.0478579013180408,9.3371000781389e-05,3.85089438250926e-05,94.858310623289,0.00204557612494637,6.99128319022502,0.00536780328331946,0.0022138397722165,493.132284170173,101.859221032694,1870357997.09507,21717182.6417807,1006858133.89596,415257874.431668,6265656363.70561,38980895.446147,2193892865.12833,904825870.928634,3314191188.06448,9403355995.20873,1256.2395732359,62.7841043557538,0,0,32.1682605590393,369.820672866842,99.5687596985261,0.0149010079540071,0.0546956073770488,0.0558017353727218,0.0982206564708405,0.183025022480284,0.437460695610772,8.48798189156778e-05,0.00349455641493916
"104",496.577808388556,6.88834066938372e-05,0.0464364960668387,9.17859988703784e-05,3.7855242471964e-05,95.6431410043647,0.00206034233390637,7.0418267411367,0.00540678263989724,0.00222991600402542,496.62444340927,102.694664786479,1870491363.6463,21721353.0239933,1006972916.24672,415305214.045257,6285508917.55538,39110040.2668729,2200936188.93087,907730744.587307,3314490846.96227,9433285891.34043,1226.88170501301,61.3168623571433,0,0,32.613314204931,374.878439883972,101.106257374491,0.0149133037986698,0.0553990743628076,0.055879482946593,0.0982734461252242,0.185424264914842,0.443074053440586,8.48813533277066e-05,0.00352950989512133
"105",500.097685336399,6.84918758504983e-05,0.0450865143096522,9.02941548237564e-05,3.72399621589504e-05,96.4322432301892,0.00207522198362017,7.09275750063765,0.00544605865841545,0.00224611458793406,500.142967876702,103.534768126057,1870617784.87201,21725400.7051185,1007083270.18667,415350727.25213,6305037725.48775,39237087.3747214,2207864789.46337,910588302.999018,3314777183.01593,9462727905.32487,1198.20991964004,59.8839092777516,0,0,33.0616048978614,379.972023918939,102.656365522212,0.0149253991392272,0.0561076404839024,0.055956748617104,0.0983246841304724,0.187841016404317,0.448728002113013,8.48828233713118e-05,0.0035646828403064
"106",503.644034616635,6.81384239500514e-05,0.0438046963252595,8.88913038707209e-05,3.66613852122182e-05,97.2256692502795,0.00209021547549472,7.14407684087093,0.00548563238149047,0.00226243595394805,503.688033004073,104.379584374961,1870737700.88057,21729331.4348143,1007189443.12117,415394516.089522,6324248123.66865,39362071.0178901,2214680552.31133,913399323.834615,3315050991.52608,9491690070.83249,1170.20818360689,58.4844437978359,0,0,33.5131558443915,385.101695384341,104.219154475058,0.0149373059074475,0.0568213446361047,0.0560335771948136,0.0983744486380575,0.190275408091414,0.454422851942854,8.48842334218144e-05,0.00360007757952432
"107",507.217036264527,6.78214395342615e-05,0.0425879333413399,8.75734748314421e-05,3.61178738005383e-05,98.0234710311103,0.00210532323753694,7.19578622606586,0.0055255049242215,0.00227888056196706,507.259815710657,105.2291669659,1870851522.21062,21733150.6120774,1007291666.41747,415436675.980086,6343145354.94151,39485024.8587867,2221385330.29886,916164571.253203,3315313015.22026,9520180281.35237,1142.86083810082,57.1176833242081,0,0,33.967990422191,390.267726492075,105.794695371284,0.014949035502805,0.0575402258535244,0.0561100115813456,0.0984228142338745,0.19272757165115,0.460158914379843,8.4885587531572e-05,0.00363569643407961
"108",510.816871666368,6.75393865599424e-05,0.0414332605606904,8.63368811760532e-05,3.56078662477507e-05,98.8257005647103,0.00212054572324906,7.24788720864167,0.00556567747109872,0.00229544890050964,510.858494411062,106.083569445447,1870959631.84741,21736863.3085651,1007390156.48867,415477296.178942,6361734570.90376,39605981.9865619,2227980944.20952,918884796.199404,3315563947.82358,9548206293.29924,1116.15259024994,55.7828635526024,0,0,34.4261321812331,395.470391268595,107.383060155675,0.0149605988172209,0.0582643233179418,0.0561860928588057,0.098469852103362,0.195197639319959,0.465936502080739,8.48868894566911e-05,0.00367154171861677
"109",514.443723573913,6.72908009306994e-05,0.0403378505097881,8.5177912496862e-05,3.51298735156549e-05,99.6324098770136,0.00213588341058606,7.30038142553451,0.00560615127308742,0.00231214148551063,514.48424902301,106.942845478717,1871062387.10105,21740474.2903305,1007485115.80363,415516460.190198,6380020833.90418,39724974.9291755,2234469183.47973,921560736.68938,3315804437.3852,9575775729.00246,1090.06850457129,54.4792380402693,0,0,34.8876048449977,400.709965570247,108.984321581266,0.0149720062586628,0.0589936763677445,0.0562618603750768,0.098515630188996,0.197685743923602,0.471755928978392,8.48881426813671e-05,0.00370761574213361
"110",518.097776118617,6.7074287188131e-05,0.0392990066947914,8.40931263746995e-05,3.46824758494524e-05,100.443651035981,0.00215133680097202,7.35327059473562,0.00564692764487861,0.00232895885918722,518.137260975202,107.807048854021,1871160121.35636,21743988.0380798,1007576733.82797,415554246.155037,6398009118.96605,39842035.6650277,2240851806.86678,924193118.086299,3316035089.37744,9602896079.58416,1064.59399461879,53.2060777885588,0,0,35.352432311685,405.986727098688,110.598553211134,0.0149832677736542,0.059728324506492,0.0563373518251836,0.0985602133405065,0.200192018903947,0.477617510347959,8.488935044007e-05,0.0037439208089456
"111",521.779214825669,6.68885153552028e-05,0.0383141575507646,8.30792406211992e-05,3.42643195782347e-05,101.259476159499,0.00216690641837216,7.40655651202889,0.00568800796229717,0.00234590158897002,521.817713215295,108.676233487497,1871253145.70291,21747408.7660532,1007665187.90076,415590727.213308,6415704315.6406,39957195.6341789,2247130543.09267,926782653.365904,3316256469.58303,9629574707.73335,1039.71481482636,51.9626708352579,0,0,35.8206386554373,411.300955416382,112.225829420251,0.0149943928687448,0.0604683074111281,0.0564126033289068,0.0986036634581554,0.202716598344683,0.483521562870428,8.48905157377771e-05,0.00378045921960401
"112",525.488226627847,6.67322179248377e-05,0.0373808506705668,8.2133125879643e-05,3.38741140633556e-05,102.079937423075,0.00218259280841765,7.46024104791716,0.00572939365985888,0.00236297026649547,525.525790217976,109.550453427727,1871341750.45355,21750740.4396226,1007750644.05149,415625971.840445,6433111229.79483,40070485.7491852,2253307091.46545,929330043.372755,3316469106.7851,9655818850.38222,1015.41705254171,50.7483218564549,0,0,36.292248127571,416.65293196218,113.866225397421,0.0150053906309908,0.0612136649398629,0.0564876495048215,0.0986460396293952,0.20525961699604,0.489468404693608,8.489164136843e-05,0.00381723327177061
"113",529.224999879214,6.6604186987079e-05,0.0364967473004751,8.12517985678111e-05,3.35106287878543e-05,102.905087067332,0.00219839653758041,7.51432614472665,0.00577108622846826,0.0023801655066564,529.261677993129,110.429762860331,1871426206.55907,21753986.7916952,1007833257.76118,415660044.161392,6450234585.33778,40181936.4055711,2259383122.47927,931835977.067723,3316673495.27334,9681635621.29035,991.687120246229,49.5623517777088,0,0,36.767285157818,422.04294006698,115.519817147273,0.0150162697474887,0.0619644371397415,0.0565625235409225,0.0986873982592152,0.20782121029855,0.495458355490734,8.48927299317816e-05,0.00385424526105153
"114",532.989724368648,6.65032714884846e-05,0.0356596170902109,8.04324141470375e-05,3.31726905804166e-05,103.734977405318,0.00221431819239519,7.56881381388005,0.00581308721324974,0.00239748794670752,533.025564094114,111.31421611255,1871506766.9261,21757151.3380028,1007913174.67168,415693004.243121,6467079025.88858,40291577.4919606,2265360278.39448,934301131.767215,3316870097.1789,9707032013.54224,968.511747956744,48.4040973943045,0,0,37.2457743555763,427.471264969473,117.186681492335,0.015027038524008,0.0627206642539194,0.0566372572619966,0.0987277931944656,0.210401514405926,0.501491736516823,8.48937838487782e-05,0.00389149748179247
"115",536.782591333238,6.64283746176967e-05,0.0348673330856071,7.96722607024006e-05,3.28591809676568e-05,104.569660829638,0.00223035837872644,7.62370613332878,0.00585539821150476,0.00241493824542287,536.81763762614,112.203867657803,1871583667.64482,21760237.3913544,1007990531.24647,415724908.367188,6483649116.38991,40399438.3998877,2271240173.79878,936726173.374636,3317059344.64984,9732014901.96321,945.877975804833,47.2729110003832,0,0,37.7277405111709,432.938193831977,118.866896075166,0.0150377049027637,0.0634823867286605,0.05671188119389,0.0987672758424403,0.213000666207095,0.507568870662912,8.48948053756127e-05,0.00392899222783774
"116",540.603793471546,6.63784513114084e-05,0.0341178669527,7.89687528196769e-05,3.25690336487933e-05,105.409189819422,0.00224651772107762,7.67900524513595,0.00589802087078795,0.00243251708230238,540.638089254737,113.098772120232,1871657129.13278,21763248.0749226,1008065455.38655,415755809.283717,6499949344.6696,40505548.033302,2277024396.15063,939111756.604498,3317241641.87796,9756591045.45804,923.77314678955,46.1681600267399,0,0,38.2132085971233,438.444015756348,120.560539360567,0.0150482764793694,0.0642496452200736,0.0567864246248155,0.0988058952839806,0.215618803347443,0.513690082508303,8.48957966165693e-05,0.00396673179325507
"117",544.453524956748,6.63525058752069e-05,0.0334092844225481,7.83194257453468e-05,3.23012320870639e-05,106.253616947127,0.00226279686194059,7.73471335320155,0.00594095688709623,0.002450225156825,544.487111214334,113.998984279234,1871727357.20037,21766186.3346294,1008138067.0042,415785756.448061,6515984122.95365,40609934.8177885,2282714506.30589,941458525.199605,3317417366.98726,9780767089.27693,902.18489969952,45.0892266870848,0,0,38.7022037694318,443.989021799986,122.267690637853,0.0150587605190065,0.0650224806006039,0.056860915663835,0.0988436983813559,0.218256064249317,0.519855698370933,8.4896759535769e-05,0.00400471847302826
"118",548.331981449663,6.63495897140287e-05,0.0327397409465741,7.77219298165755e-05,3.2054807212486e-05,107.102994885194,0.00227919646118304,7.79083272112242,0.00598420800316432,0.00246806318774574,548.364897316936,114.904559073969,1871794544.04358,21769054.9506933,1008208478.55777,415814796.241341,6531757789.33289,40712626.7095165,2288312039.02844,943767112.141674,3317586873.79338,9804549567.21252,881.101162200442,44.0355076325722,0,0,39.194751368861,449.573504991928,123.9884300232,0.0150691639718487,0.0658009339652919,0.0569353812966495,0.0988807298811608,0.220912588131815,0.526066046355979,8.48976959679163e-05,0.00404295456371943
"119",552.239360111688,6.63687991671969e-05,0.0321074775527007,7.71740251486969e-05,3.18288352308185e-05,107.957376412566,0.00229571719547189,7.8473656701793,0.00602777600686115,0.00248603191243426,552.2716429609,115.81555160786,1871858869.16874,21771856.548395,1008276795.54993,415842972.17596,6547274609.18617,40813651.2039317,2293818503.4859,946038139.855768,3317750493.44303,9827944903.73178,860.51014408414,43.0064136144025,0,0,39.6908769222414,455.197760349025,125.722838462052,0.015079493487774,0.0665850466378161,0.0570098474388186,0.09891703251246,0.223588515029927,0.532321456402798,8.48986076281374e-05,0.00408144236410282
"120",556.175859617635,6.64092734432431e-05,0.0315108168929975,7.66735765683016e-05,3.16224355338193e-05,108.816814421058,0.00231235975773075,7.90431457744431,0.00607166272968171,0.00250413208625291,556.207545139814,116.732017153076,1871920500.25417,21774593.6081151,1008343116.99204,415870325.087113,6562538776.56206,40913035.3442053,2299235383.73101,948272220.408835,3317908535.94144,9850959416.04611,840.400330675374,42.0013691543092,0,0,40.1906061437788,460.862084892213,127.470997731605,0.015089755430398,0.0673748601763294,0.0570843389865304,0.0989526470804002,0.226283985813053,0.538622260330313,8.48994961209911e-05,0.00412018417577154
"121",560.141680168494,6.64701926499342e-05,0.0309481594739894,7.62185487805821e-05,3.14347687061158e-05,109.681361921616,0.0023291248566296,7.96168187400213,0.00611587004532899,0.00252236448197184,560.172802451478,117.654011155002,1871979593.95279,21777268.4746929,1008407535.83691,415896893.311267,6577554415.52134,41010805.7294528,2304564139.16951,950469955.702681,3318061291.57566,9873599316.12299,820.760476392733,41.0198122227465,0,0,40.6939649363739,466.566777662878,129.23299044335,0.0150999558904598,0.0681704163791038,0.0571588798650338,0.0989876125554989,0.22899914220293,0.544968791880922,8.49003629487266e-05,0.00415918230371901
"122",564.137023504113,6.65507759151304e-05,0.0304179800611829,7.58070017601119e-05,3.1265034624227e-05,110.551072050443,0.002346013216105,8.01947004327881,0.00616039986838139,0.00254072988921944,564.167615106987,118.581589236696,1872036296.63998,21779883.3661541,1008470139.38207,415922712.852491,6592325581.44226,41106988.5227342,2309806205.01524,952631937.661653,3318209032.2407,9895870712.64189,801.57959846001,40.0611939245973,0,0,41.2009793929515,472.312139739304,131.008900045689,0.0151101006985905,0.0689717572899934,0.0572334930748417,0.0990219661588088,0.231734126791018,0.551361386763034,8.4901209518857e-05,0.00419843905689647
"123",568.162092915826,6.66502795943049e-05,0.0299188242497589,7.54370863547333e-05,3.11124706434776e-05,111.425998075012,0.0023630255749092,8.07768161947222,0.00620525415304072,0.00255922911396595,568.192184939913,119.514807203326,1872090745.1103,21782440.3818486,1008531009.64563,415947817.537462,6606856262.29042,41201609.4588454,2314962992.73296,954758748.415289,3318352012.67524,9917779612.89752,782.846970764539,39.1249781922267,0,0,41.7116757978006,478.098474253221,132.79881082662,0.0151201954374923,0.0697789252037274,0.0573082007358076,0.0990557434431501,0.234489083055369,0.557800382692307,8.49020371511071e-05,0.004237956748748
"124",572.217093259012,6.67679955607427e-05,0.0294493051937537,7.51070400927072e-05,3.09763498687437e-05,112.306193399976,0.00238016268618658,8.13631918607876,0.00625043489195667,0.00257786297803863,572.246715415592,120.453721046611,1872143067.22652,21784941.5100402,1008590223.71657,415972239.159941,6621150379.85487,41294693.8519128,2320035890.46964,956850960.476179,3318490471.61307,9939331924.65261,764.552117859059,38.2106414857081,0,0,42.2260806279237,483.926086406451,134.602807916482,0.015130245453556,0.0705919626710438,0.0573830241291745,0.0990889783705912,0.237264155377008,0.56428611943167,8.49028470837929e-05,0.00427773769772421
"125",576.302230965614,6.69032495746178e-05,0.0290081004864017,7.48151831837332e-05,3.08559795051555e-05,113.191711572967,0.00239742531707599,8.19538537451102,0.00629594411512346,0.00259663231866674,576.331411640512,121.398386949229,1872193382.52444,21787388.6349853,1008647854.08122,415996007.615417,6635211790.95226,41386266.6027982,2325026263.47464,958909136.913271,3318624632.85606,9960533457.94298,746.684809103755,37.3176725000552,0,0,42.7442205543975,489.795283487637,136.42097729077,0.0151402558679433,0.0714109125036714,0.0574579837376895,0.099121703386351,0.240059489055865,0.570818938830201,8.49036404796825e-05,0.00431778422777602
